X,Y,Z,
121.5518572,25.00332648,��s�Ϻֿ���4�ѻP������2�q275��1�ˤf�f,
121.5565892,24.99983743,��s�Ͽ�����3�q82��,
121.5519187,24.99704336,��s�Ϩ����5�q122��,
121.5426546,24.99550432,��s�ϴ��ص�13��9��,
121.5405791,24.99208751,��s��ù���ָ�6�q�Pù���ָ�6�q401�Ѥf,
121.5540118,24.99980593,��s�Ϩ����5�q�P�����5�q25�Ѥf,
121.5526573,25.00147044,��s�Ͽ�����2�q�P������2�q220�Ѥf,
121.5379447,24.99595089,��s�Ϸˤf��95��,
121.5403769,25.00129535,��s��ù���ָ�5�q269�ѻP������1�Ѥf,
121.5538379,25.00105817,��s�Ͽ�����2�q�P������2�q244�Ѥf,
121.5397396,24.99494918,��s�Ϸˤf��P�ˤf��55�Ѥf,
121.5517581,25.00172207,��s�Ͽ�����2�q�P�ֿ����f,
121.5422577,24.99013387,��s�ϴ����149��3��,
121.5546445,25.0008749,��s�Ϩ����4�q�P������3�q�f,
121.5483531,24.99855148,��s�ϥP�����P�P����11�Ѥf,
121.5509458,25.00156978,��s�Ͽ�����2�q154�ѻP������2�q�f,
121.5428268,24.99600581,��s�ϤT�ֵ�4�ѻP������46�Ѥf,
121.5411944,24.99400431,��s��ù���ָ�6�q�P�ˤf��f,
121.5355523,25.00249675,��s�ϥŦ{��4�q223��,
121.5410692,24.99417997,��s��ù���ָ�6�q�P�ˤf��f,
121.5572138,25.00287768,��s�Ͽ��w��55-1��,
121.5410125,24.99631712,��s��ù���ָ�6�q140���e,
121.5422791,24.99496026,��s�ϴ��ص�P���ص�22�Ѥf,
121.5555432,25.01150068,��s�Ϩ����G�D�_���n,
121.5412637,24.99516619,��s��ù���ָ�6�q249��,
121.5447593,24.9967757,��s�ϴ������P������53�Ѥf,
121.5368424,25.01091738,��s�ϰ򶩸�4�q�Pù���ָ�4�q�f�f,
121.5401857,25.00023307,��s�ϴ�����2��,
121.5549381,25.00075343,��s�Ͽ�����3�q�P���w���f,
121.541671,24.99349441,��s�ϴ����9��,
121.5623987,25.00686091,��s�Ϩ����4�q101��140��31���e,
121.5433139,24.99270937,��s�ϴ�����P�����f,
121.5366671,25.01030283,��s�ϥŦ{��4�q5���e93�����䰱���椺,
121.5498332,24.99756788,��s�ϥP����16�ѻP�P����16��41�ˤf�f,
121.5574865,25.00556713,��s�Ϩ����4�q106-1���ﭱ,
121.5600147,25.0095221,��s�Ϩ����4�q21��,
121.540366,24.99826636,��s��ù���ָ�6�q�Pù���ָ�6�q92�Ѥf,
121.5388219,25.00224026,��s��ù���ָ�5�q�Pù���ָ�5�q218�Ѥf�f,
121.535669,24.99622195,��s�ϴ��ֵ�P�U�y��f,
121.5363278,25.01093621,��s�ϰ򶩸�4�q�P�Ŧ{��4�q�f,
121.5408755,24.98888012,��s�ϴ����177��,
121.5412567,24.99594845,��s��ù���ָ�6�q�P�T�ֵ�f,
121.5455048,24.9999633,��s�Ͽ�����2�q61�ѻP���׵�31�Ѥf,
121.5540906,24.9998272,��s�Ϩ����5�q�P�����5�q25�Ѥf,
121.5417367,24.98974752,��s�ϴ�����282�ѻP�����f,
121.5590456,24.99796737,��s�Ͽ�����3�q�P������3�q192�Ѥf,
121.5354725,24.99811509,��s�Ϥ����ֳt�D��040���_�B,
121.5389875,24.99538374,��s�Ϸˤf��P�ˤf��66�Ѥf,
121.5509402,25.00156403,��s�Ͽ�����2�q�P������2�q154�Ѥf,
121.5403986,24.99818967,��s��ù���ָ�6�q96��,
121.539428,25.00098632,��s��ù���ָ�5�q�Pù���ָ�5�q269�Ѥf,
121.5397826,25.00111168,��s��ù���ָ�5�q269�ѻP������1�q70�Ѥf,
121.5370181,25.0109198,��s��ù���ָ�4�q�P�򶩸�4�q�f,
121.5581316,25.00607826,��s�Ϩ����4�q�P�U����2�q�f�f,
121.5432426,25.00059521,��s�Ͽ�����1�q�P������f,
121.5550443,25.0006412,��s�Ͽ�����3�q22���e,
121.5538585,25.0011149,��s�Ͽ�����2�q�P������2�q244�Ѥf,
121.5367589,25.00300328,��s��ù���ָ�5�q212�ѻPù���ָ�5�q192�Ѥf6��������,
121.5370262,24.99453285,��s�ϴ��ֵ�168�ѻP�U�y��f,
121.5380592,24.99903456,��s�ϴ��ֵ�121��������,
121.5555453,24.99925357,��s�Ͽ�����3�q56��(�����ޤj�Ǫ���),
121.5506894,24.99748745,��s�Ͽ�����2�q96�ѩ�,
121.5547103,25.00084252,��s�Ͽ�����3�q�P�����4�q�f,
121.5387408,25.004588,��s��ù���ָ�5�q168���e,
121.5451798,24.99871822,��s�Ͽ�����2�q1��(71��������),
121.5548506,25.00135063,��s�Ϩ����4�q252�ѻP�����4�q�f�f,
121.5443835,24.99802315,��s�ϴ�����10�ѻP������42��2�ˤf,
121.5524938,25.00042172,��s�Ͽ�����2�q220��31��1��,
121.5445747,24.99378265,��s�ϴ������P������153�Ѥf,
121.544566,24.99853577,��s�Ͽ�����1�q�P������2�q�f,
121.5454873,24.9999736,��s�ϴ��׵�31�ѻP���׵�37��7�ˤf,
121.5409769,24.99629413,��s��ù���ָ�6�q����[�o���X�f�e,
121.5599511,24.99503595,��s�Ͽ�����3�q207�ѻP�L�W�Ѥf,
121.5607556,25.00528834,��s�ϸU����2�q80���e,
121.5353559,24.9975916,��s�Ϥ����ֳt�D���n���_044���_�B,
121.557282,25.01023931,��s�Ϩ����4�q�P�����4�q�f�����G�D(�n���_),
121.558074,25.00612248,��s�Ϩ����4�q�P�U����2�q�f,
121.5577057,24.99772974,��s�Ͽ�����3�q192��8��15��,
121.5391343,25.00131695,��s��ù���ָ�5�q242��,
121.5545647,25.00082387,��s�Ͽ�����2�q�P�����4�q�f,
121.541212,24.99073858,��s�ϴ����P�����103�Ѥf,
121.5541445,24.99984854,��s�Ϩ����5�q�P�����5�q25�Ѥf,
121.5564887,25.00533251,��s�Ϩ����4�q108�Ѥ�����������,
121.543759,24.9937446,��s�ϴ��ص�52�ѻP������114�Ѥf,
121.5370954,25.01093609,��s��ù���ָ�4�q�P�򶩸�4�q�f�f,
121.5355294,25.01032152,��s�ϥŦ{��4�q10-1��,
121.5394137,24.9927085,��s�ϴ��ֵ�242�ѻP�U�y��f,
121.5585903,25.00662942,��s�Ϩ����4�q�P�����4�q101�Ѥf,
121.5370291,25.01083406,��s��ù���ָ�4�q�P�򶩸�4�q�f,
121.5538278,25.00103749,��s�Ͽ�����2�q�P������2�q244�Ѥf,
121.5388304,25.00500237,��s��ù���ָ�5�q158��,
121.5316824,25.00824489,��s�Ϻ֩M�������D�ɵP�B,
121.5564052,24.99853083,��s�Ͽ�����3�q192��8�˻P�������X�J�f,
121.5370177,25.0109547,��s��ù���ָ�4�q�P�򶩸�4�q�f,
121.5412509,24.99403652,��s��ù���ָ�6�q�P�����f,
121.5447247,24.9951273,��s�ϴ������P���ص�f,
121.5443655,24.99871891,��s�Ͽ�����1�q�P�������f,
121.5399241,24.99093483,��s��ù���ָ�6�q290��,
121.5416796,24.99328441,��s�ϴ����13-2��,
121.5600223,24.99600075,��s�Ͽ�����3�q185�ѻP������3�q�f,
121.5554602,24.99929813,��s�Ͽ�����3�q58-4���P������3�q36��17�ˤf,
121.5374209,25.00824936,��s�ϥŦ{��4�q73��,
121.5435017,25.00026266,��s�Ͽ�����1�q202�ѻP������1�q�f,
121.5408416,24.98839435,��s�ϴ����P�����142�Ѥf,
121.5546445,25.0008749,��s�Ͽ�����3�q�P�����4�q�f�f,
121.5534443,25.00184947,��s�Ͽ�����2�q301�ѻP�����4�q252�Ѥf,
121.5504813,25.00187455,��s�Ͽ�����2�q217��2�˻P������2�q233�Ѥf,
121.5396212,24.99678494,��s��ù���ָ�6�q142��24��,
121.5592378,24.99768652,��s�Ͽ�����3�q�P������3�q206�Ѥf,
121.5427713,24.98998752,��s�ϴ����149�ѻP�������f,
121.5501984,25.00092973,��s�Ͽ�����2�q116��,
121.539951,24.99092084,��s��ù���ָ�6�q294��,
121.5447247,24.9951273,��s�ϴ������P���ص�f,
121.5446332,24.99864526,��s�Ͽ�����1�q295���e,
121.5447247,24.9951273,��s�ϴ��ص�P�������f,
121.5522314,25.0005075,��s�Ͽ�����2�q154�ѻP������2�q220�Ѥf,
121.5427844,24.98996126,��s�ϴ������P�����149�Ѥf,
121.5395375,25.00428714,��s�Ͽ�����1�q13���e,
121.5413275,24.991952,��s�ϴ����41��,
121.5563696,25.00362338,��s�Ϩ����4�q162���ﭱ,
121.5375665,25.00771684,��s�ϥŦ{��4�q(�v�j�����e),
121.5526774,25.0015361,��s�Ͽ�����2�q�P������2�q220�Ѥf,
121.5597499,24.99709117,��s�Ͽ�����3�q222��,
121.5385045,25.00770712,��s��ù���ָ�5�q41��,
121.5412038,24.99075408,��s�ϴ����P�����103�Ѥf,
121.5546553,25.00087631,��s�Ͽ�����3�q�P�����4�q�f,
121.5396982,24.98995191,��s�ϥ_�s���U���B�n���_,
121.5408148,24.9930621,��s��ù���ָ�6�q�P������f,
121.5605587,25.00706976,��s�Ϩ����4�q101�ѻP�����4�q101��93�ˤf,
121.5402117,24.99975618,��s��ù���ָ�6�q159��1�˻P������f,
121.5437906,24.99505186,��s�ϴ��ص�P���ص�52�Ѥf�f,
121.5422454,24.98917179,��s�ϴ�����293��,
121.5509879,25.0024175,��s�Ͽ�����2�q233��6��8��,
121.5421527,24.98829185,��s�ϴ������P������f,
121.551311,25.00644829,��s�Ϻֿ���82��5��1��,
121.5512342,25.0034551,��s�Ϻֿ���4��7�˻P�ֿ���46��2�ˤf,
121.5370779,25.01089351,��s�ϰ򶩸�4�q�Pù���ָ�4�q�f,
121.5620717,24.99395627,��s�Ͽ�����3�q207��16�˻P������3�q207��18�ˤf,
121.5370782,25.01090225,��s��ù���ָ�4�q�P�򶩸�4�q�f,
121.5392783,25.0014118,��s��ù���ָ�5�q245��,
121.5604069,24.99418483,��s�Ͽ�����3�q221��4�˻P������3�q221�Ѥf,
121.5399856,24.99099178,��s��ù���ָ�6�q296��,
121.5597657,25.00371728,��s�ϸU����2�q21��35��,
121.5583255,25.00857073,�����G�D���n�X�G�D100���سB,
121.5409669,24.98983058,��s�ϴ����P������282�Ѥf,
121.537511,24.9958223,��s�Ϸˤf��107�ѻP�ˤf��107��4�ˤf,
121.5574586,24.99929594,��s�Ͽ�����3�q�P������3�q112�Ѥf,
121.5406947,24.99233932,��s��ù���ָ�6�q�������B��1���X�f�e,
121.5390923,25.00140157,��s��ù���ָ�5�q242��,
121.536385,25.0107848,��s�ϥŦ{��4�q�P�򶩸�4�q�f,
121.5463801,25.00065499,��s�ϴ��׵�48��11��7��,
121.5370553,25.01090463,��s�ϰ򶩸�4�q�Pù���ָ�4�q�f,
121.5405758,24.99194674,��s��ù���ָ�6�q�Pù���ָ�6�q401�Ѥf,
121.5423868,24.99713232,��s�ϤT�ֵ�P�T�ֵ�f�f,
121.544928,25.00118935,��s�ϴ��׵�P������f,
121.5411839,24.99299336,��s�ϴ����P������f,
121.5640877,25.00538919,��s�ϸU����2�q59��,
121.5386428,25.00406368,��s��ù���ָ�5�q184��,
121.5596697,24.99463044,��s�Ͽ�����3�q211���e,
121.5388434,25.00435527,��s�Ͽ�����1�q�Pù���ָ�5�q�f,
121.5388526,25.00434483,��s�Ͽ�����1�q�Pù���ָ�5�q�f,
121.5420506,25.00198036,��s�Ͽ�����1�q�P������1�q137�Ѥf,
121.5565361,24.99827959,��s�Ͽ�����3�q192��8��27���e,
121.5397499,24.9949533,��s�Ϸˤf��P�ˤf��55�Ѥf,
121.5410084,24.99632548,��s��ù���ָ�6�q140��,
121.5363778,25.01086425,��s�ϥŦ{��4�q�P�򶩸�4�q�f,
121.5526018,25.00147438,��s�Ͽ�����2�q218��,
121.5537411,25.00084328,��s�Ͽ�����2�q244��3��,
121.5421208,24.98871336,��s�ϴ�����300���e,
121.5392716,24.99890369,��s�ϴ��ֵ�21��3��7���ﭱ�����椺(�s��36),
121.5392567,24.99944261,��s�ϴ��ֵ�P���ֵ�12�Ѥf,
121.5408454,24.98838354,��s�ϴ����P�����142�Ѥf,
121.5409373,24.98969533,��s�ϴ����Pù���ָ�6�q469�Ѥf,
121.5509606,24.99704164,��s�Ͽ�����2�q96�ѻP�����5�q124�Ѥf�f,
121.5454167,24.99706419,��s�ϴ�����23��6��29��,
121.5536881,25.00075421,��s�Ͽ�����2�q244��,
121.5497876,25.00082854,��s�Ͽ�����2�q�P������2�q203�Ѥf�f,
121.5490782,24.9992225,��s�Ͽ�����2�q86�ѻP�P�����f,
121.559263,24.99777238,��s�Ͽ�����3�q�P������3�q206�Ѥfĵ�M�e,
121.5390578,24.9935722,��s�ϴ��ֵ�230��3��,
121.5379848,25.00525573,��s�Ϥ��]��14-1��,
121.5412455,24.9945146,��s��ù���ָ�6�q285��,
121.539782,25.00110167,��s��ù���ָ�5�q269�ѻP������1�q70�Ѥf,
121.5592061,24.99355777,��s�Ͽ�����3�q225��,
121.5578413,25.00593252,��s�Ϩ����4�q106��,
121.5531749,25.0024255,��s�Ͽ�����2�q301��21��5��,
121.5368973,25.01104744,��s��ù���ָ�4�q�P�򶩸�4�q�f,
121.5412644,24.99490868,��s��ù���ָ�6�q�P���ص�f,
121.5374858,25.00928236,��s��ù���ָ�5�q22��,
121.5409283,24.9935762,��s��ù���ָ�6�q206��,
121.5369465,25.01094447,��s��ù���ָ�4�q�P�򶩸�4�q�f,
121.5536058,25.0000185,��s�Ͽ�����2�q244��34��,
121.5605138,25.00774504,��s�Ϩ����4�q77��56��,
121.5494778,25.00566847,��s�Ϻֿ���88���ﭱ10A������,
121.5556941,24.99920413,��s�Ͽ�����3�q112��4��46��,
121.5394473,25.0005303,��s��ù���ָ�6�q�P�U����f�f,
121.560612,24.9949195,��s�Ͽ�����3�q207��7�˻P������3�q207�Ѥf,
121.5347392,25.00983254,��s�ϥŦ{��4�q�������������,
121.5409682,24.99395548,��s��ù���ָ�6�q192��,
121.5522314,25.0005075,��s�Ͽ�����2�q220�ѻP������2�q220��31�ˤf,
121.5550948,25.00172559,��s�Ϩ����4�q246��,
121.5592412,24.9977967,��s�Ͽ�����3�q�P������3�q206�Ѥf�f,
121.5417154,24.9897603,��s�ϴ�����282�ѻP�����f,
121.5416087,24.9949398,��s�ϴ��ص�P���ص�3�Ѥf,
121.5557486,25.00041347,��s�Ͽ�����3�q41��,
121.5351859,24.99936328,��s�ϴ����146�Ѵ����e�ؤ��餺�D��(�q��G�֩M030),
121.5387855,25.00291514,��s��ù���ָ�5�q167��,
121.540776,24.99246682,��s��ù���ָ�6�q389��,
121.537164,24.998661,��s�ϴ��ֵ�P���ֵ�54�Ѥf,
121.5413324,24.99336384,��s�ϴ����3��,
121.5432443,25.0005991,��s�Ͽ�����1�q�P������f,
121.5385675,24.99230448,��s�Ϩ|�^��65��15��,
121.5388347,25.00433175,��s��ù���ָ�5�q�P������1�q�f,
121.5575891,24.99917632,��s�Ͽ�����3�q�P������3�q116�Ѥf,
121.5397833,25.00111261,��s��ù���ָ�5�q269�ѻP������1�q70�Ѥf,
121.5397922,24.99016345,��s��ù���ָ�6�q457��,
121.5428288,24.99615383,��s�ϤT�ֵ�4��15��,
121.5598585,24.9967377,��s�Ͽ�����3�q�P�U�ڸ��f,
121.5566523,25.00424603,��s�Ϩ����4�q138��,
121.541123,24.99489932,��s��ù���ָ�6�q�P���ص�f,
121.558621,24.99211265,��s�Ͽ�����3�q72��������,
121.5398162,24.99960536,��s��ù���ָ�6�q�P���ֵ�f,
121.5503425,24.99649159,��s�ϥP����16�ѻP�P����16�Ѥf�L�W��,
121.5522413,25.00049912,��s�Ͽ�����2�q220�ѻP������2�q220��31�ˤf�f,
121.5560703,25.00313243,��s�Ϩ����4�q�P�����4�q188�Ѥf,
121.5409406,24.99643803,��s��ù���ָ�6�q140������[�o��,
121.5412104,24.9907731,��s�ϴ����P�����103�Ѥf,
121.5584919,24.99851192,��s�Ͽ�����3�q�P������3�q125�Ѥf,
121.5399852,24.99277948,��s�ϴ����P������202�Ѥf,
121.539298,25.00737922,��s�ϸU����48��,
121.5514028,25.00274858,��s�Ϻֿ����P�ֿ���4�Ѥf,
121.5387907,25.00409976,��s��ù���ָ�5�q147��,
121.5366388,24.99037344,��s�ϴ����e�ؤ�����~�ۦ樮�D,
121.5619892,24.99722343,��s�ϸU�ڸ��P�U�ڸ�107�Ѥf,
121.556996,25.00482543,��s�Ϩ����4�q191�����豶�B��,
121.5591262,25.00736517,��s�Ϩ����4�q77��8��,
121.5460348,24.99884924,��s�Ͽ�����2�q42��,
121.543751,24.9974649,��s�ϴ�����42��4��9���P�T�ֵ�74�Ѥf,
121.5572207,24.9988697,��s�Ͽ�����3�q112�ѻP������3�q112��2�ˤf,
121.534125,25.00973573,��s�Ϻ֩M���P�򶩸����[�D�_������f(�򶩰��[005�O��),
121.5532825,24.99853722,��s�Ϩ����5�q90��,
121.5413242,24.99297623,��s�ϴ�����P�����f,
121.5453123,24.99516247,��s�ϴ��ص�P���ص�82�Ѥf,
121.5474196,24.99946194,��s�Ͽ�����2�q97���P�L�W�Ѥf,
121.5387358,25.00454442,��s��ù���ָ�5�q�Pù���ָ�5�q170�Ѥf,
121.5370934,24.998017,��s��ù���ָ�6�q142��38��������,
121.5536662,25.00060698,��s�Ͽ�����2�q244��39��������,
121.5563971,25.00124524,��s�Ͽ��w��37��,
121.5355401,25.00416535,��s�ϥŦ{��4�q277��,
121.544168,24.99260471,��s�ϴ������P������f,
121.5611647,24.9940681,��s�Ͽ�����3�q221�ѻP������3�q221��8�ˤf,
121.5391274,25.0016907,��s��ù���ָ�5�q233��,
121.5416087,24.9949398,��s�ϴ�����P���ص�f,
121.5367027,25.00979117,��s�ϥŦ{��4�q29��,
121.5412075,25.0030912,��s�Ͽ�����1�q�P������1�q83�Ѥf,
121.5556258,25.00263735,��s�Ϩ����4�q202�ѻP�����4�q�f,
121.5432257,25.00049471,��s�Ͽ�����1�q�P������f,
121.5412015,24.99076403,��s�ϴ����P�����103�Ѥf,
121.5406092,24.99808074,��s��ù���ָ�6�q105��,
121.5441135,24.99240142,��s�ϴ������P������f,
121.5494271,24.99950171,��s�ϥP����56��,
121.5430674,25.00078252,��s�Ͽ�����1�q185��,
121.5588899,25.0002362,��s�Ͽ�����3�q115��1��,
121.5370755,25.01090821,��s��ù���ָ�4�q�P�򶩸�4�q�f,
121.5381245,25.0079993,��s��ù���ָ�5�q�P�U����f,
121.5493469,25.00357497,��s�Ϻֿ���63��4��4��,
121.5493293,25.0036464,��s�Ϻֿ���63��4��6��,
121.554656,25.00086551,��s�Ͽ�����3�q�P�����4�q�f,
121.5395827,24.99244862,��s�ϸU�y��27��,
121.5440348,24.99870642,��s�ϴ�����40��,
121.5340079,25.00646786,��s�Ϥ����ֳt�D�����򶩸��`�D(�n���_),
121.5412598,24.99476945,��s��ù���ָ�6�q273��,
121.5593699,24.994141,��s�Ͽ�����3�q296��,
121.5438763,24.99985094,��s�Ͽ�����1�q233��,
121.5553439,24.99932119,��s�Ͽ�����3�q56��,
121.5450965,25.0012233,��s�Ͽ�����P���׵�f,
121.5409179,24.98969777,��s�ϴ����Pù���ָ�6�q469�Ѥf,
121.5384054,25.00140539,��s��ù���ָ�5�q236��5��,
121.5496696,25.0048662,��s�Ϻֿ���80��,
121.5433681,24.9989248,��s�ϴ�����P������36�Ѥf,
121.5482986,24.99675458,��s�ϴ��ص�150��17��,
121.5402933,25.00648556,��s�ϸU����68��,
121.5418254,24.99285996,(������11���ﭱ),
121.5412814,24.99862374,��s��ù���ָ�6�q39�ѻPù���ָ�6�q39�Ѥf,
121.5449838,25.00115232,��s�ϴ��׵�P������f,
121.5412727,24.99565235,��s��ù���ָ�6�q239��,
121.5621726,24.997303,��s�ϸU�ڸ��P�U�ڸ�105�Ѥf,
121.5509754,24.99702915,��s�Ͽ�����2�q96�ѻP�����5�q124�Ѥf,
121.5404017,24.99636216,��s��ù���ָ�6�q142�ѻP������f,
121.5599811,24.99578227,��s�Ͽ�����3�q187��,
121.5364276,24.9972153,��s�ϴ��ֵ�113��,
121.5386531,25.0075226,��s��ù���ָ�5�q33��,
121.5390391,24.99711014,��s��ù���ָ�6�q142��40��,
121.5446136,24.99608501,��s�ϴ������P������46�Ѥf,
121.5447613,24.99520744,��s�ϴ������P���ص�f�f,
121.541002,24.99629891,��s��ù���ָ�6�q140��,
121.558247,24.99878444,��s�Ͽ�����3�q123��,
121.5588454,24.99979764,��s�Ͽ�����3�q115�ѿ��ذ�p�������X�J�f�e,
121.5398417,24.99029675,��s��ù���ָ�6�q�P�|�^��f,
121.5439441,24.99967911,��s�Ͽ�����1�q239��,
121.5353896,25.00077758,��s�Ϸˬw��s��20��������,
121.5546705,25.00086362,��s�Ͽ�����3�q�P�����4�q�f,
121.5598736,24.99380903,��s�Ͽ�����3�q221��2��15��,
121.5597929,24.9953348,��s�Ͽ�����3�q�P������3�q207�Ѥf,
121.547393,24.99945698,��s�Ͽ�����2�q�P���ص�f,
121.5407756,24.99302931,�f(ù���ָ����q218���e),
121.5538721,25.00111578,��s�Ͽ�����2�q�P������2�q244�Ѥf,
121.5409556,25.00151112,��s�ϴ�����P������1�q70��11�ˤf,
121.5451714,24.99513585,��s�ϴ��ص�76��,
121.5588839,24.99275043,��s�Ͽ�����3�q�P������3�q255�Ѥf�f,
121.5413284,24.99284195,��s�ϴ����P������f,
121.535333,25.00016414,��s�Ϸˬw��137��58��36���ﭱ,
121.5420383,24.9949583,��s�ϴ��ص�17��,
121.5342986,25.00600573,�ˬw��43���ﭱ,
121.5373456,24.98908263,��s�ϵL�W�Ѵ������~�K�D(�s��90���������),
121.540869,24.99994882,��s�ϴ�����P������19�Ѥf�f,
121.5415762,24.99517893,��s�ϴ��ص�3��2��,
121.5395522,25.00430151,��s�Ͽ�����1�q13��,
121.5595395,25.00647881,��s�Ϩ����4�q101��85-6��,
121.5438047,24.99506106,��s�ϴ��ص�P���ص�52�Ѥf,
121.5503736,25.0022807,��s�Ͽ�����2�q233��6�˻P������2�q233�Ѥf,
121.5500329,25.00082906,��s�Ͽ�����2�q�P������2�q96�Ѥf�f,
121.5527549,25.00150103,��s�Ͽ�����2�q�P������2�q220�Ѥf,
121.5370468,25.01090881,��s��ù���ָ�4�q�P�򶩸�4�q�f,
121.5387717,25.00690024,��s��ù���ָ�5�q108��,
121.5624269,24.99537518,��s�Ͽ�����3�q185�ѻP������3�q185��11�ˤf,
121.5505889,25.00648665,��s�Ϻֿ���82��1��12��,
121.5409902,24.99606065,��s��ù���ָ�6�q�Pù���ָ�6�q142�Ѥf����[�o��,
121.53858,25.00814594,��s�ϸU����O�q3���O�����,
121.5384425,25.0078219,��s��ù���ָ�5�q21��,
121.5572113,24.99885037,��s�Ͽ�����3�q112��3��,
121.5546445,25.0008749,��s�Ϩ����4�q�P������3�q�f,
121.5380605,24.99437712,��s�ϴ��ֵ�203��,
121.5403953,24.99637349,��s��ù���ָ�6�q142�ѻP������f�f,
121.5540688,24.99988345,��s�Ϩ����5�q�P�����5�q25�Ѥf,
121.5574648,24.999293,��s�Ͽ�����3�q�P������3�q112�Ѥf,
121.5381594,24.99757218,��s�ϴ�����77��5�˻Pù���ָ�6�q142�Ѥf,
121.5370931,25.01097888,��s��ù���ָ�4�q�P�򶩸�4�q�f,
121.5417253,24.98977419,��s�ϴ����P������282�Ѥf,
121.5529448,25.0025212,��s�Ͽ�����2�q275�ѻP������2�q275��1�ˤf,
121.5370476,25.01096223,��s��ù���ָ�4�q�P�򶩸�4�q�f,
121.5414126,25.001683,��s�ϴ�����14�ѻP������f,
121.5412075,24.9972433,��s�ϤT�ֵ�5�ѻPù���ָ�6�q159�Ѥf,
121.5428769,24.9920616,��s�ϴ�����30�ѻP�����f,
121.5544921,24.99973708,��s�Ϩ����5�q25�ѻP�����5�q25��3�ˤf,
121.5563805,25.0036185,��s�Ϩ����4�q�P�����4�q166�Ѥf,
121.5589237,24.99280777,��s�Ͽ�����3�q251��,
121.5370325,25.01092277,��s��ù���ָ�4�q�P�򶩸�4�q�f,
121.5410149,24.99014165,��s�ϴ����102��,
121.5424203,24.99709491,��s��ù���ָ�6�q159�ѻP�T�ֵ�f,
121.5567939,25.00429205,��s�Ϩ����4�q�P���w��66�Ѥf,
121.5541004,24.99984506,��s�Ϩ����5�q�P�����5�q25�Ѥf,
121.5465331,25.00029709,��s�Ͽ�����2�q95�ѻP���׵�48�Ѥf,
121.5370227,25.01095128,��s��ù���ָ�4�q�P�򶩸�4�q�f�f,
121.5449211,25.00228457,��s�ϴ��׵�48��11��102������,
121.5446688,24.99375753,��s�ϴ������P������153�Ѥf,
121.5368742,24.99814131,��s��ù���ָ�6�q142�ѻP���ֵ�f,
121.5434541,25.0002252,��s�Ͽ�����1�q�P������1�q202�Ѥf,
121.5373245,25.00756805,��s�ϥŦ{��4�q������(52��),
121.5510842,25.00063102,��s�Ͽ�����2�q96�ѻP�P�����f(28��������),
121.5411829,24.99626266,��s��ù���ָ�6�q205��,
121.5409018,24.9895923,��s�ϴ����P������282�Ѥf,
121.5422414,24.9949671,��s�ϴ��ص�23��,
121.538963,25.00483876,��s��ù���ָ�5�q127��,
121.5437459,24.99980144,��s�Ͽ�����1�q216��,
121.5402857,24.99135742,��s��ù���ָ�6�q�P���e���f�f,
121.5396122,24.99040871,��s��ù���ָ�6�q�P�|�^��f,
121.5447365,24.99677166,��s�ϴ������P������42�Ѥf,
121.546022,24.99884365,��s�Ͽ�����2�q42-1��,
121.5427909,24.99464377,��s�ϴ�����96��35��,
121.5525877,25.00155147,��s�Ͽ�����2�q�P������2�q220�Ѥf,
121.5394473,25.0005303,��s��ù���ָ�5�q�P�U����f,
121.5448866,24.99974472,��s�Ͽ�����1�q251�ѻP������1�q251��4�ˤf,
121.540499,24.99789765,��s��ù���ָ�6�q104��,
121.5585531,25.00670917,��s�Ϩ����4�q�P�����4�q101�Ѥf,
121.5597137,25.00734376,��s�Ϩ����4�q101��13�˻P�����4�q77�Ѥf,
121.5565772,24.99983114,��s�Ͽ�����3�q82��,
121.54907,24.99919,��s�ϥP�����P������2�q86�Ѥf,
121.5570759,25.00479233,��s�Ϩ����4�q191��,
121.5478701,24.9972203,��s�ϴ��ص�176�ѻP���ص�f,
121.5550461,25.00068706,��s�Ͽ�����3�q�P���w���f,
121.5528024,25.00141472,��s�Ͽ�����2�q�P������2�q220�Ѥf,
121.5353907,24.99961379,��s�Ϸ˦{���{220-7��,
121.5405499,24.99329935,��s�ϴ��ֵ�269��,
121.5583116,24.99748919,��s�Ͽ�����3�q192�ѻP������3�q192��8�ˤf,
121.5511526,24.99942831,��s�Ͽ�����2�q96��23-1��,
121.5545845,25.00076151,��s�Ͽ�����2�q�P�����4�q�f,
121.5512203,25.00073677,��s�ϥP����128��,
121.5409565,24.99087212,��s�ϴ����P�����103�Ѥf,
121.5404331,24.99852014,��s��ù���ָ�6�q89���e,
121.538114,25.00799092,��s��ù���ָ�5�q�P�Ŧ{��4�q�f,
121.5397694,24.99970372,��s��ù���ָ�6�q�P���ֵ�f,
121.5453642,24.99712776,��s�ϴ�����23��6��13��,
121.5582452,25.00625814,��s�Ϩ����4�q�P�U����2�q�f,
121.5379759,25.00254323,��s��ù���ָ�5�q218��6�˻Pù���ָ�5�q218��38�ˤf,
121.5411222,24.9949058,��s��ù���ָ�6�q�Pù���ָ�6�q166�Ѥf,
121.5395315,25.00060014,��s��ù���ָ�5�q�P�U����f,
121.5395657,25.00433757,��s�Ͽ�����1�q13�����������,
121.5397347,24.99007294,��s��ù���ָ�6�q�Pù���ָ�6�q469�Ѥf,
121.5409962,24.9884853,��s�ϴ����195��,
121.5354821,25.00344726,��s�ϥŦ{��4�q�P�ˬw��107�Ѥf,
